,urlid,label
2924,8683,0.0
2925,8551,0.0
2926,5224,0.0
2927,922,0.0
2928,757,1.0
2929,1101,0.0
2930,6804,0.0
2931,9266,1.0
2932,6487,0.0
2933,5627,0.0
2934,4972,1.0
2935,3596,1.0
2936,1420,1.0
2937,10209,1.0
2938,8629,1.0
2939,3147,1.0
2940,9821,1.0
2941,10377,0.0
2942,456,0.0
2943,9887,0.0
2944,8864,0.0
2945,5665,0.0
2946,1764,0.0
2947,9198,1.0
2948,7536,1.0
2949,991,1.0
2950,1537,0.0
2951,3450,1.0
2952,5663,1.0
2953,4221,0.0
2954,3350,0.0
2955,943,0.0
2956,3203,0.0
2957,1144,0.0
2958,2334,1.0
2959,7074,1.0
2960,10071,1.0
2961,7540,1.0
2962,4143,0.0
2963,6643,0.0
2964,1067,0.0
2965,6356,1.0
2966,8133,0.0
2967,108,0.0
2968,308,0.0
2969,7432,0.0
2970,2652,1.0
2971,4740,1.0
2972,7048,0.0
2973,490,0.0
2974,6808,0.0
2975,7990,0.0
2976,4460,0.0
2977,6803,1.0
2978,2414,0.0
2979,8085,0.0
2980,2031,1.0
2981,8476,1.0
2982,9840,1.0
2983,2853,0.0
2984,8114,1.0
2985,6245,1.0
2986,8918,0.0
2987,2621,0.0
2988,5344,1.0
2989,3775,0.0
2990,631,0.0
2991,10481,0.0
2992,8188,1.0
2993,9830,1.0
2994,5426,0.0
2995,6688,1.0
2996,4132,1.0
2997,588,1.0
2998,5600,0.0
2999,4743,0.0
3000,8711,0.0
3001,6039,0.0
3002,4576,1.0
3003,6941,0.0
3004,10202,0.0
3005,6632,0.0
3006,1079,0.0
3007,9642,0.0
3008,5401,0.0
3009,600,0.0
3010,4873,0.0
3011,5558,0.0
3012,483,0.0
3013,10378,1.0
3014,9004,0.0
3015,2809,1.0
3016,9542,1.0
3017,3215,0.0
3018,6924,0.0
3019,7213,1.0
3020,3105,1.0
3021,9771,1.0
3022,632,1.0
3023,3232,1.0
3024,1543,0.0
3025,2164,1.0
3026,4559,0.0
3027,9530,0.0
3028,2033,0.0
3029,2842,0.0
3030,4186,0.0
3031,4078,0.0
3032,8093,1.0
3033,7286,1.0
3034,7044,1.0
3035,9234,0.0
3036,8536,0.0
3037,307,1.0
3038,4382,1.0
3039,1350,0.0
3040,4632,1.0
3041,5639,0.0
3042,6445,0.0
3043,10511,0.0
3044,8601,0.0
3045,137,0.0
3046,2298,1.0
3047,8978,0.0
3048,7218,0.0
3049,856,0.0
3050,736,0.0
3051,7719,0.0
3052,3177,0.0
3053,2564,1.0
3054,3123,1.0
3055,4827,0.0
3056,6386,0.0
3057,708,1.0
3058,1414,1.0
3059,7190,1.0
3060,10298,0.0
3061,838,1.0
3062,10145,1.0
3063,3071,1.0
3064,5329,0.0
3065,462,1.0
3066,9809,0.0
3067,7279,1.0
3068,2707,0.0
3069,3671,1.0
3070,516,1.0
3071,10395,0.0
3072,8167,0.0
3073,2138,1.0
3074,5192,0.0
3075,1377,0.0
3076,1390,0.0
3077,1244,0.0
3078,8424,0.0
3079,205,0.0
3080,9592,1.0
3081,116,0.0
3082,8306,0.0
3083,7649,1.0
3084,9560,1.0
3085,2102,0.0
3086,10490,0.0
3087,97,1.0
3088,7618,0.0
3089,9413,0.0
3090,6148,1.0
3091,7147,1.0
3092,2430,1.0
3093,7539,1.0
3094,7475,1.0
3095,7796,1.0
3096,1582,1.0
3097,8454,0.0
3098,3164,0.0
3099,2375,1.0
3100,980,0.0
3101,10233,0.0
3102,2271,1.0
3103,7843,0.0
3104,6165,1.0
3105,3449,1.0
3106,8757,1.0
3107,9757,1.0
3108,6925,1.0
3109,6191,1.0
3110,6985,0.0
3111,9064,0.0
3112,2691,1.0
3113,657,0.0
3114,858,0.0
3115,6677,1.0
3116,642,0.0
3117,2627,0.0
3118,1569,1.0
3119,3674,0.0
3120,10095,0.0
3121,7423,0.0
3122,4993,0.0
3123,4983,0.0
3124,7070,1.0
3125,700,1.0
3126,2447,0.0
3127,2380,1.0
3128,8418,1.0
3129,1288,0.0
3130,9400,0.0
3131,8530,0.0
3132,784,0.0
3133,2969,0.0
3134,892,1.0
3135,5679,0.0
3136,4650,0.0
3137,994,1.0
3138,9751,1.0
3139,9462,0.0
3140,4958,1.0
3141,506,1.0
3142,4631,0.0
3143,4321,0.0
3144,5617,1.0
3145,7571,1.0
3146,6873,0.0
3147,7964,0.0
3148,4567,0.0
3149,7429,1.0
3150,3615,0.0
3151,8744,0.0
3152,1142,0.0
3153,6189,0.0
3154,3411,0.0
3155,9133,0.0
3156,5806,0.0
3157,2385,0.0
3158,801,1.0
3159,4672,0.0
3160,6530,1.0
3161,260,0.0
3162,6624,1.0
3163,2001,1.0
3164,8403,1.0
3165,4935,0.0
3166,7264,1.0
3167,9714,1.0
3168,5903,1.0
3169,3176,1.0
3170,7441,1.0
